"14","55013","State Senate District 13 (2018), Wisconsin",1803,4589,4479,5428,10943,12454,12661,7752,3704,1289,1677,4174,4075,5119,10777,12144,12158,7967,4782,2566,43,89,155,68,92,209,140,29,35,0,45,45,109,56,181,54,61,56,0,9,43,89,155,68,92,209,140,29,35,0,45,45,109,56,181,54,61,56,0,9,40,55,7,28,117,63,78,6,0,0,50,55,18,6,157,133,71,31,12,0,0,6,5,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,13,86,18,64,172,136,71,0,0,0,4,123,49,3,73,44,17,2,0,0,63,124,70,62,86,96,63,23,3,0,20,86,116,44,115,190,62,115,4,3,1597,4313,4251,5208,10466,12199,12396,7681,3695,1257,1576,4018,3955,4846,10336,11879,12032,7919,4734,2556,233,428,264,281,670,398,328,74,14,32,114,312,180,282,566,328,162,50,48,10,53281,52441,105722,12243,19101,21720,24598,24819,28060,555,720,1275,222,388,273,263,201,129,555,720,1275,222,388,273,263,201,129,462,316,778,200,59,274,196,149,49,1,14,15,6,6,0,0,0,3,298,489,787,226,134,245,180,88,2,693,527,1220,293,292,201,286,125,148,51819,50667,102486,11504,18260,20802,24078,24428,27842,1890,2394,4284,1087,1007,1236,726,490,228,109554,108288,217842,26003,39635,45024,50590,50501,56590
"15","55014","State Senate District 14 (2018), Wisconsin",1657,4127,4264,4346,9632,11614,14182,9651,4851,1676,1448,3597,3690,4120,8337,10942,13035,9861,5358,2796,42,233,289,270,455,403,125,74,12,0,35,4,15,3,37,58,44,13,17,4,42,233,289,270,455,403,125,74,12,0,35,4,15,3,37,58,44,13,17,4,16,30,52,89,83,61,32,15,0,0,16,16,41,162,105,75,26,21,4,6,0,0,11,6,5,2,5,0,3,0,0,2,0,0,0,3,1,0,0,0,9,105,74,94,229,127,31,24,1,0,14,106,10,29,122,71,18,25,7,0,18,56,52,135,95,151,126,32,35,6,31,39,54,16,155,45,65,56,7,0,1574,4002,4045,4045,9220,11337,13922,9580,4805,1676,1368,3443,3521,3976,8121,10751,12956,9764,5343,2794,93,231,335,425,653,414,291,96,47,0,114,290,181,181,327,280,118,129,22,2,50149,51818,101967,10829,16420,17969,22556,27217,34193,186,1778,1964,314,577,492,461,169,120,186,1778,1964,314,577,492,461,169,120,446,346,792,78,344,188,136,58,46,5,27,32,2,17,5,5,6,3,384,663,1047,234,207,351,198,49,57,403,580,983,144,257,250,196,191,136,49081,50284,99365,10387,15587,17341,22088,26878,33962,1526,2294,3820,728,1122,980,694,409,296,102366,109568,211934,23030,35108,38068,46795,55146,68933
"16","55015","State Senate District 15 (2018), Wisconsin",3040,6743,4405,4690,8611,9897,10978,6864,3519,943,2786,6257,4394,4299,8834,10393,11444,7656,4331,2336,214,350,282,220,418,403,378,193,92,0,284,500,205,253,533,334,351,175,126,0,214,350,282,220,418,403,378,193,92,0,284,500,205,253,533,334,351,175,126,0,37,196,7,46,185,84,78,35,0,0,65,136,146,161,148,109,103,50,0,0,5,0,0,0,0,0,0,0,0,0,0,55,0,11,0,30,12,0,18,0,167,350,149,169,578,384,292,97,0,0,117,153,154,286,483,245,145,43,27,1,157,306,139,174,193,94,78,46,38,2,135,161,199,104,161,99,27,33,44,15,2857,6297,4012,4326,8197,9598,10749,6807,3480,938,2587,5753,4057,4218,8373,10044,11332,7541,4300,2335,388,887,562,580,1023,690,520,154,39,5,363,677,550,424,947,631,265,158,58,2,51286,48712,99998,18826,17788,17445,20290,22422,25649,2410,2172,4582,1348,960,951,737,729,586,2410,2172,4582,1348,960,951,737,729,586,815,590,1405,434,360,333,193,181,85,114,5,119,60,11,0,30,12,18,1509,1894,3403,787,758,1061,629,437,168,951,1149,2100,759,616,354,193,105,178,49208,46512,95720,17494,16613,16570,19642,22081,25401,3810,4328,8138,2315,2116,1970,1321,785,416,112513,107534,220047,43371,40182,39635,43772,47481,53087
"17","55016","State Senate District 16 (2018), Wisconsin",1062,4376,5930,5678,10834,9930,10452,7400,3116,941,943,4247,5353,5658,11055,10450,11168,8517,4135,2260,355,439,657,481,1024,681,395,239,26,9,131,811,656,629,1029,672,571,243,172,0,355,439,657,481,1024,681,395,239,26,9,131,811,656,629,1029,672,571,243,172,0,86,395,424,440,747,398,372,227,17,4,72,452,543,565,732,503,302,189,41,31,0,0,8,0,0,12,11,10,0,0,0,7,0,0,0,0,31,4,0,0,42,119,249,122,441,218,117,16,10,10,13,80,190,138,490,156,202,13,21,1,79,274,274,292,211,37,75,32,0,0,132,241,286,218,316,52,80,23,22,2,940,4104,5571,5211,9805,9430,10257,7326,3104,941,820,3843,5111,5209,10363,9989,10963,8411,4097,2247,175,404,643,678,1509,715,324,109,22,10,188,598,480,658,1264,625,434,111,64,14,52618,49267,101885,10628,22619,21889,20380,21620,26369,4343,3911,8254,1736,2423,2053,1353,966,689,4343,3911,8254,1736,2423,2053,1353,966,689,3128,2738,5866,1005,1972,1479,901,674,509,11,30,41,7,8,0,12,42,14,1102,1227,2329,254,699,931,374,319,71,1292,1199,2491,726,1070,527,89,155,79,50090,46432,96522,9707,21102,20168,19419,21220,26126,4002,4265,8267,1365,2459,2773,1340,758,330,120929,112980,233909,27164,54775,51873,45221,46720,54876
"18","55017","State Senate District 17 (2018), Wisconsin",3077,6561,4725,4633,9383,10523,12437,8772,4453,1436,2174,5186,4027,4300,8673,10000,12314,8915,5263,2975,39,189,189,106,373,189,110,24,2,19,117,59,15,9,32,11,32,3,5,16,39,189,189,106,373,189,110,24,2,19,117,59,15,9,32,11,32,3,5,16,25,88,69,4,139,59,40,13,13,0,26,45,91,23,130,102,57,41,14,8,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,29,95,28,96,128,35,20,4,1,0,14,23,32,71,98,50,32,6,0,6,41,17,68,20,114,62,75,41,3,3,77,85,39,33,85,110,49,22,26,8,3036,6431,4584,4472,9127,10390,12380,8727,4438,1428,2136,5096,3947,4146,8513,9911,12269,8876,5248,2951,91,222,208,278,401,183,82,55,16,8,94,120,114,227,249,158,89,45,15,30,51513,53563,105076,16998,17685,18056,20523,24751,31814,267,1130,1397,404,319,405,200,142,69,267,1130,1397,404,319,405,200,142,69,480,410,890,184,187,269,161,97,89,0,1,1,0,0,1,0,6,0,300,416,716,161,227,226,85,52,17,485,369,854,220,160,199,172,124,103,50824,52633,103457,16699,17149,17640,20301,24649,31668,1052,1462,2514,527,827,650,341,171,169,105188,111114,216302,35597,36873,37851,41983,50134,63998
"19","55018","State Senate District 18 (2018), Wisconsin",2251,6922,5385,5258,10357,11040,10976,7268,3798,1250,2738,6757,4680,4566,9067,10617,11005,7960,4856,2608,105,507,313,317,641,388,261,55,14,0,44,234,168,120,95,244,35,19,0,0,105,507,313,317,641,388,261,55,14,0,44,234,168,120,95,244,35,19,0,0,72,236,346,262,225,207,88,45,0,12,49,195,165,182,336,329,152,65,65,0,0,8,0,0,23,6,0,0,0,0,0,0,0,0,35,6,0,0,0,0,0,129,83,202,129,99,40,52,0,0,0,51,17,142,173,34,22,16,0,0,138,111,168,72,152,134,18,41,9,9,141,169,89,80,84,25,55,38,22,2,2150,6697,5083,5032,9836,10648,10756,7239,3790,1233,2656,6392,4534,4464,8633,10255,10734,7861,4827,2605,127,324,376,450,708,508,260,81,8,17,86,410,175,251,612,396,296,115,29,3,53849,53529,107378,18668,19889,19424,21657,21981,27740,924,2340,3264,890,918,736,632,296,88,924,2340,3264,890,918,736,632,296,88,1386,1405,2791,552,955,561,536,240,187,41,37,78,8,0,58,12,0,0,433,694,1127,180,444,302,133,62,68,650,834,1484,559,409,236,159,73,121,52227,51708,103935,17895,19113,18469,20903,21490,27555,2077,2599,4676,947,1252,1320,904,556,253,112511,115486,227997,40589,43898,41842,45568,44994,56100
"20","55019","State Senate District 19 (2018), Wisconsin",1675,4621,4892,5202,10182,11078,11555,7398,3378,1317,1649,5037,5033,5413,9878,10878,12201,8241,4217,2205,74,217,195,177,333,145,50,38,24,0,112,215,54,125,210,178,133,22,36,6,74,217,195,177,333,145,50,38,24,0,112,215,54,125,210,178,133,22,36,6,79,353,436,424,560,363,184,114,56,8,113,388,467,473,479,355,144,197,78,9,0,0,0,0,0,0,0,0,0,0,0,23,0,0,22,34,0,0,0,0,83,92,271,167,217,217,137,15,0,0,0,103,89,142,147,31,52,0,39,3,85,172,99,49,105,198,61,101,0,0,109,158,32,107,192,81,53,28,0,5,1585,4388,4824,4977,9901,10855,11465,7378,3378,1308,1542,4734,4786,5183,9573,10630,12165,8222,4179,2205,197,343,368,400,498,467,219,79,0,9,125,438,346,408,486,298,88,28,77,0,52551,49743,102294,12982,20540,20060,21956,23756,26756,958,1203,2161,618,551,543,323,183,126,958,1203,2161,618,551,543,323,183,126,2559,2393,4952,933,1800,1039,718,328,462,79,0,79,23,0,22,34,0,0,554,1062,1616,278,669,364,248,189,57,712,809,1521,524,287,297,279,114,134,51054,48594,99648,12249,19770,19474,21485,23630,26670,2206,2361,4567,1103,1522,984,765,307,193,111631,107368,218999,29328,45690,43326,46131,48690,54524
"21","55020","State Senate District 20 (2018), Wisconsin",1983,4614,4522,4623,10431,12591,12817,8721,4021,1287,1702,4351,3951,4419,9723,12265,12840,9105,4859,2478,38,49,156,172,240,109,64,25,20,0,12,49,0,117,119,79,28,51,0,3,38,49,156,172,240,109,64,25,20,0,12,49,0,117,119,79,28,51,0,3,0,163,9,80,145,70,90,13,0,16,15,45,31,25,202,96,81,27,28,7,0,0,6,0,13,0,11,0,10,0,0,0,47,0,0,0,0,0,0,10,44,27,43,111,170,21,8,24,24,0,0,70,83,33,125,71,21,0,21,0,87,123,92,53,55,72,102,40,10,0,60,69,37,85,125,114,15,55,9,0,1904,4460,4345,4585,10076,12313,12709,8709,4010,1261,1609,4298,3912,4306,9522,12095,12724,9080,4811,2474,128,201,237,160,554,312,125,37,35,26,124,151,122,146,357,254,156,43,69,4,52853,52793,105646,12650,17515,20154,24856,25657,30471,430,809,1239,148,445,359,188,92,99,430,809,1239,148,445,359,188,92,99,476,496,972,223,145,347,166,171,91,57,29,86,0,53,13,0,11,20,403,464,867,141,270,295,92,29,69,554,532,1086,339,267,180,186,117,114,52107,51663,103770,12271,17148,19598,24408,25433,30345,1270,1690,2960,604,665,911,566,281,214,108580,109285,217865,26524,36953,42216,50650,51883,61522
"22","55021","State Senate District 21 (2018), Wisconsin",1874,4295,4248,4252,9134,12767,13124,7966,3691,1306,1432,4220,3882,4476,9154,12989,13470,8591,4850,2176,98,394,585,223,441,454,312,189,37,7,79,314,226,290,476,299,240,214,38,42,98,394,585,223,441,454,312,189,37,7,79,314,226,290,476,299,240,214,38,42,39,101,60,97,149,153,162,106,0,6,0,59,101,153,150,255,78,88,34,14,0,0,0,0,0,19,13,0,0,0,0,0,0,0,9,53,0,0,10,0,11,86,67,100,169,31,93,31,0,0,54,32,105,78,119,129,34,22,0,0,86,144,89,43,167,89,21,25,17,9,108,98,108,96,90,67,46,47,29,0,1731,3856,3962,3958,8469,12103,12667,7804,3669,1275,1348,3715,3533,4127,8578,12248,13094,8461,4799,2121,184,538,393,403,906,779,558,206,39,31,149,515,508,458,759,931,430,166,51,55,51770,49533,101303,11821,16858,18288,25756,26594,28580,1978,2428,4406,885,1324,917,753,552,527,1978,2428,4406,885,1324,917,753,552,527,854,711,1565,199,411,299,408,240,248,72,19,91,0,0,9,72,13,10,539,495,1034,183,350,288,160,127,53,643,669,1312,436,336,257,156,67,127,48930,46827,95757,10650,15580,17047,24351,25761,28129,3592,3479,7071,1386,1762,1665,1710,988,548,110356,106589,216945,26445,37945,39687,54119,54894,58749
"23","55022","State Senate District 22 (2018), Wisconsin",1926,4668,4431,4454,8065,8226,8341,4755,2336,782,1707,4130,4347,4269,8371,7988,8448,5794,3034,1948,539,1236,921,705,1942,1544,1134,534,327,36,546,1155,1266,985,1726,1713,1425,730,374,138,539,1236,921,705,1942,1544,1134,534,327,36,546,1155,1266,985,1726,1713,1425,730,374,138,21,90,161,168,206,130,85,84,0,0,63,86,140,112,278,248,152,108,31,0,0,0,6,0,4,0,0,5,0,0,0,12,0,0,1,0,0,0,0,0,106,254,234,176,736,511,252,80,27,15,197,297,178,179,631,452,344,64,56,0,239,371,239,143,177,87,120,112,25,13,175,341,215,104,365,272,142,71,10,9,1407,3563,3518,3407,6394,6961,7704,4449,2163,727,1256,3207,3444,3313,6602,7149,7834,5310,2913,1878,737,1445,1309,1278,2519,1789,982,450,200,83,765,1435,1203,1219,2555,1464,1022,615,150,70,41588,39643,81231,12431,17501,16436,16214,16789,18649,8633,7784,16417,3476,3877,3668,3257,2559,2139,8633,7784,16417,3476,3877,3668,3257,2559,2139,1066,860,1926,260,581,484,378,237,223,13,15,28,12,6,5,0,0,5,2054,2139,4193,854,767,1367,963,596,242,1562,1406,2968,1126,701,542,359,262,240,35072,32589,67661,9433,13682,12996,14110,15538,17440,9476,9810,19286,4382,5009,5074,3253,2004,1568,108097,102030,210127,35450,46001,44240,41791,40544,42645
"24","55023","State Senate District 23 (2018), Wisconsin",1611,4726,4787,5174,10067,11481,12260,8467,3984,1533,1601,4137,4235,4690,9452,10835,12040,8569,4577,2801,21,86,80,88,294,197,124,3,0,0,12,8,3,77,91,76,31,9,49,8,21,86,80,88,294,197,124,3,0,0,12,8,3,77,91,76,31,9,49,8,44,65,49,167,165,58,124,28,22,0,10,74,128,215,179,140,206,44,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,42,113,124,62,41,1,0,0,2,16,53,21,80,17,8,2,0,0,20,124,102,86,169,140,87,39,18,14,21,48,51,42,121,66,108,60,7,12,1535,4625,4558,4977,9772,11375,12182,8426,3984,1533,1571,4002,4123,4597,9206,10736,11920,8483,4573,2801,91,160,307,313,425,200,119,57,0,0,43,184,167,105,341,145,133,88,4,0,50897,51830,102727,12075,18886,19519,22316,24300,29931,333,769,1102,127,248,385,273,155,69,333,769,1102,127,248,385,273,155,69,800,598,1398,193,559,344,198,330,104,0,1,1,1,0,0,0,0,0,191,370,561,46,229,204,79,49,3,428,712,1140,213,281,290,206,195,150,50092,50785,100877,11733,18255,18978,22111,24102,29800,1077,1553,2630,478,892,766,345,252,149,104151,107387,211538,24993,39598,40871,45801,49538,60275
"25","55024","State Senate District 24 (2018), Wisconsin",2528,5911,4433,4539,8811,10795,12260,8919,4660,1401,2273,5853,4189,4329,8531,10375,12310,9068,5099,2723,55,95,114,182,60,129,115,72,3,2,22,96,16,95,45,44,37,20,0,2,55,95,114,182,60,129,115,72,3,2,22,96,16,95,45,44,37,20,0,2,75,126,234,163,176,127,58,53,27,12,40,139,171,210,263,115,82,106,31,0,0,0,0,0,0,9,0,15,0,0,5,0,0,0,0,2,0,0,0,0,40,192,135,121,184,102,92,79,0,0,37,78,130,74,262,46,59,35,0,8,53,154,47,122,104,44,57,85,29,6,140,118,88,55,102,107,89,37,3,0,2423,5777,4350,4408,8634,10559,12167,8871,4646,1393,2205,5683,4002,4201,8287,10252,12211,9023,5077,2718,184,266,172,255,345,348,187,103,14,8,111,257,340,222,509,170,165,61,22,13,52440,51997,104437,16565,17490,17342,21170,24570,31870,340,712,1052,268,407,105,173,152,99,340,712,1052,268,407,105,173,152,99,1075,993,2068,380,778,439,242,140,229,7,24,31,5,0,0,11,0,15,670,853,1523,347,460,446,148,151,122,650,644,1294,465,312,206,151,146,160,51448,51061,102509,16088,16961,16921,20811,24378,31728,1705,1695,3400,818,989,854,518,352,221,108675,108691,217366,35204,37804,36418,43397,50041,64543
"26","55025","State Senate District 25 (2018), Wisconsin",1560,3762,3921,3915,8286,10298,13512,11008,5289,1492,1474,3695,3502,3978,8046,9971,13330,10510,5943,2484,92,86,34,74,264,62,137,20,24,0,4,86,123,14,37,105,101,22,20,0,92,86,34,74,264,62,137,20,24,0,4,86,123,14,37,105,101,22,20,0,24,87,14,40,68,114,35,22,8,0,60,94,61,76,183,65,53,46,21,0,0,1,1,15,28,0,0,0,0,0,0,0,56,0,19,0,0,0,0,0,14,10,16,61,155,35,13,1,2,13,9,13,8,84,43,17,29,3,0,0,41,121,56,91,90,132,105,72,38,10,26,90,93,155,198,131,151,72,25,0,1532,3752,3820,3831,8128,10187,13448,10970,5257,1477,1419,3582,3458,3896,7938,9882,13250,10469,5915,2471,51,23,120,151,356,170,82,42,36,16,74,161,74,169,180,116,114,47,28,13,49603,49531,99134,10491,15316,16332,20269,26842,36726,411,656,1067,268,245,301,167,238,86,411,656,1067,268,245,301,167,238,86,606,377,983,265,191,251,179,88,97,75,45,120,1,72,47,0,0,0,177,307,484,46,169,198,52,42,19,790,651,1441,278,395,288,263,256,217,49030,48954,97984,10285,15005,16066,20069,26698,36559,862,965,1827,309,514,536,286,196,182,101965,102142,204107,22211,32152,34320,41452,54598,73972
"27","55026","State Senate District 26 (2018), Wisconsin",4530,14395,8774,6886,8501,7095,6635,5329,2060,876,5088,14823,7451,6055,7964,6798,7824,5779,2732,1625,192,1045,518,325,705,517,574,206,57,23,311,720,477,517,559,708,479,205,14,63,192,1045,518,325,705,517,574,206,57,23,311,720,477,517,559,708,479,205,14,63,544,2747,1395,1113,1207,766,400,156,134,42,541,2197,1271,963,1167,813,479,244,129,63,0,30,32,2,0,0,15,2,0,0,0,0,3,0,0,2,4,0,0,0,11,182,152,232,319,118,30,7,5,0,37,96,111,165,192,91,25,16,9,0,241,330,350,364,322,181,117,0,10,7,196,613,536,134,308,99,127,7,42,0,4297,13503,8357,6466,7979,6664,6523,5158,1996,866,4832,14033,6991,5817,7366,6368,7599,5594,2613,1620,318,1116,628,676,903,572,154,179,69,10,347,933,668,460,819,553,249,194,128,5,58315,58446,116761,38836,29166,16465,13893,14459,18401,3574,3588,7162,2268,1837,1264,1225,1053,568,3574,3588,7162,2268,1837,1264,1225,1053,568,7388,8104,15492,6029,4742,2374,1579,879,768,5,66,71,30,37,0,2,19,2,717,1026,1743,326,660,511,209,55,37,1935,1805,3740,1380,1384,630,280,244,66,55234,55286,110520,36665,27631,15345,13032,14122,17847,4107,4471,8578,2714,2432,1722,1125,403,585,134849,136380,271229,90516,69726,39575,32570,32287,38842
"28","55027","State Senate District 27 (2018), Wisconsin",1428,4057,4301,5235,11444,13096,12732,8535,3513,1377,1308,4087,4137,5102,11171,13307,13097,9028,4242,2503,28,282,224,224,445,400,200,27,16,0,12,81,98,39,158,142,54,49,11,0,28,282,224,224,445,400,200,27,16,0,12,81,98,39,158,142,54,49,11,0,28,88,50,108,388,220,39,71,36,0,3,76,162,141,529,206,146,98,16,10,5,5,0,0,0,6,0,0,0,7,2,0,0,0,3,0,0,0,0,0,131,38,156,103,232,138,148,4,0,0,13,20,64,58,195,116,52,8,0,0,106,133,150,63,215,76,13,42,4,26,14,87,123,67,118,67,84,22,27,1,1365,3897,4123,5113,11068,12881,12526,8506,3478,1377,1214,3983,3986,4915,10747,13026,12952,9012,4216,2503,199,205,275,228,642,362,335,33,35,7,112,141,188,258,619,348,188,24,26,0,54885,52986,107871,10880,18775,22615,26403,25829,29198,590,1646,2236,403,585,603,542,254,103,590,1646,2236,403,585,603,542,254,103,1241,989,2230,195,461,917,426,185,231,5,23,28,12,0,3,6,0,7,474,802,1276,202,381,427,254,200,12,526,815,1341,340,403,333,143,97,122,53602,51808,105410,10459,18137,21815,25907,25478,29092,1716,1986,3702,657,949,1261,710,523,125,113629,112701,226330,23551,40276,48577,54933,52820,58993
"29","55028","State Senate District 28 (2018), Wisconsin",1499,3067,4122,4476,9421,11636,13087,8444,4234,1443,1240,3477,3487,4367,9174,11392,13267,9240,5741,2723,66,521,441,223,399,322,263,101,13,0,49,129,119,162,195,227,114,71,28,14,66,521,441,223,399,322,263,101,13,0,49,129,119,162,195,227,114,71,28,14,90,92,264,567,561,548,191,275,58,0,48,85,423,424,634,433,331,189,123,36,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,26,75,213,216,255,217,131,41,111,5,46,62,182,214,287,175,66,38,164,0,31,127,175,145,100,79,99,46,9,0,17,120,123,321,226,99,86,58,17,14,1378,2845,3923,4276,8891,11250,12711,8269,4201,1443,1148,3222,3224,4112,8589,11100,12992,9053,5714,2714,153,347,548,478,769,543,469,256,77,5,138,346,444,585,780,471,304,249,131,9,50841,48342,99183,9283,16452,18595,23028,26354,31825,994,2086,3080,765,945,594,549,377,227,994,2086,3080,765,945,594,549,377,227,2395,2455,4850,315,1678,1195,981,522,681,7,14,21,0,14,0,7,0,0,1168,1159,2327,209,825,542,392,197,359,995,712,1707,295,764,326,178,185,144,48876,46476,95352,8593,15535,17480,22350,25703,31394,3153,3176,6329,984,2055,1549,1014,773,727,109423,106506,215929,21209,39213,40875,49048,54488,65584
"30","55029","State Senate District 29 (2018), Wisconsin",1741,4096,4170,4442,9165,10690,12673,8881,4261,1535,1378,3841,3829,4333,8909,10414,12469,8967,5129,2601,16,77,36,51,115,62,40,4,0,15,22,11,2,14,100,32,38,0,9,0,16,77,36,51,115,62,40,4,0,15,22,11,2,14,100,32,38,0,9,0,103,413,514,433,526,336,214,120,22,2,140,339,420,397,468,334,318,40,42,9,0,0,0,0,0,17,15,0,0,0,0,0,0,0,0,3,0,0,0,22,3,90,64,9,62,49,10,0,0,0,3,19,70,59,48,4,5,0,0,0,123,162,62,63,195,99,114,113,30,0,91,190,82,66,128,92,65,50,26,31,1646,3970,4060,4373,8999,10599,12606,8855,4253,1530,1368,3795,3765,4213,8736,10328,12387,8946,5119,2591,95,235,189,88,277,141,81,26,18,5,51,97,134,179,317,106,103,21,10,39,49401,48981,98382,11056,16774,18074,21104,25142,31374,190,376,566,126,103,215,94,78,28,190,376,566,126,103,215,94,78,28,2189,2469,4658,995,1764,994,670,532,235,25,17,42,0,0,0,20,15,22,203,277,480,115,202,110,53,15,0,756,847,1603,566,273,323,191,179,250,48861,48285,97146,10779,16411,17735,20927,24993,31294,954,1074,2028,478,590,594,247,184,119,102769,102702,205471,24241,36220,38260,43400,51216,63350
"31","55030","State Senate District 30 (2018), Wisconsin",1765,4560,4917,4769,9625,11025,10782,6330,3020,1164,1814,4853,5073,4854,9364,10673,10848,7208,3947,2209,104,162,294,157,287,353,191,21,41,0,62,221,252,244,332,196,144,126,4,0,104,162,294,157,287,353,191,21,41,0,62,221,252,244,332,196,144,126,4,0,93,278,376,272,233,269,102,54,60,0,35,288,451,249,302,296,105,32,38,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,10,66,324,313,456,631,317,264,40,70,0,97,352,261,239,648,288,280,78,19,11,185,298,112,158,168,217,124,7,0,0,133,316,160,126,240,188,126,32,22,0,1556,4106,4519,4483,8842,10383,10487,6293,2920,1141,1594,4413,4926,4570,8811,10104,10644,7093,3918,2190,378,858,790,739,1426,980,602,77,170,23,375,810,502,560,1193,983,523,208,48,40,49995,47175,97170,12992,19613,18989,21698,21630,23878,1437,1419,2856,549,947,619,549,335,192,1437,1419,2856,549,947,619,549,335,192,1696,1635,3331,694,1348,535,565,207,189,18,0,18,0,0,0,8,0,10,1993,2217,4210,839,1269,1279,605,544,218,1217,1145,2362,932,556,408,405,250,61,47619,44243,91862,11669,18498,17653,20487,21131,23555,4719,5441,10160,2421,2591,2619,1963,1125,566,110131,104694,214825,30645,45769,42721,46829,45557,48861
"32","55031","State Senate District 31 (2018), Wisconsin",2620,7021,4959,4989,9406,10369,11835,8290,3950,1152,2955,7555,4602,4773,9121,10070,11330,8283,4453,2457,21,156,229,203,147,97,124,46,6,0,91,57,49,17,26,64,18,7,27,0,21,156,229,203,147,97,124,46,6,0,91,57,49,17,26,64,18,7,27,0,173,265,131,210,284,187,71,45,0,3,104,289,238,242,387,190,128,86,17,0,0,0,106,0,60,0,8,0,0,0,0,49,62,0,0,0,6,0,0,1,30,95,131,144,225,104,71,17,8,3,11,37,64,62,113,46,4,12,0,2,59,123,85,61,99,124,74,30,4,0,32,102,54,62,148,93,69,66,6,10,2548,6788,4903,4849,9147,10275,11695,8261,3929,1148,2825,7493,4456,4604,8905,9983,11272,8267,4428,2445,105,379,191,330,504,195,216,44,29,4,151,117,224,233,365,141,60,28,44,15,54269,52756,107025,20151,19323,18527,20439,23165,28585,338,905,1243,325,498,173,161,142,86,338,905,1243,325,498,173,161,142,86,1553,1298,2851,831,821,671,377,199,151,112,166,278,49,168,60,0,14,1,347,757,1104,173,401,338,150,75,42,573,585,1158,316,262,247,217,143,116,53406,51848,105254,19654,18812,18052,20258,22967,28478,1318,1781,3099,752,978,869,336,276,164,112254,111001,223255,42576,41761,39110,42099,47123,57709
"33","55032","State Senate District 32 (2018), Wisconsin",2568,7334,4800,4628,9118,9896,11564,8223,3781,1490,3321,7825,4443,4397,8919,9903,11866,8504,4557,2867,71,272,190,160,181,116,105,28,9,0,92,19,64,90,63,86,81,19,0,0,71,272,190,160,181,116,105,28,9,0,92,19,64,90,63,86,81,19,0,0,72,355,387,251,373,206,149,51,0,40,93,383,366,310,307,245,172,103,11,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,9,2,0,0,8,74,23,76,234,20,7,83,0,0,34,30,102,37,56,53,14,0,0,0,53,175,39,77,49,65,49,19,11,0,68,188,142,113,104,56,121,24,11,1,2511,7171,4719,4530,8975,9831,11526,8198,3762,1490,3277,7744,4335,4366,8734,9825,11766,8500,4531,2867,65,276,108,193,333,86,48,117,19,0,82,128,210,72,277,135,118,7,26,0,54736,51838,106574,21048,18268,18037,19799,23430,29422,433,1027,1460,454,504,244,202,186,56,433,1027,1460,454,504,244,202,186,56,1831,1735,3566,903,1314,680,451,321,218,10,1,11,0,1,0,8,9,2,312,518,830,146,238,290,73,21,83,707,488,1195,484,371,153,121,170,66,54179,51187,105366,20703,17950,17709,19656,23292,29348,937,1197,2134,551,583,610,221,166,169,113578,109018,222596,44743,39733,37967,40733,47781,59420
