"","GEOID","full_geoid","male_white_total","male_white_less_hs","male_white_hs_grad","male_white_some_college","male_white_bs","female_white_total","female_white_less_hs","female_white_hs_grad","female_white_some_college","female_white_bs","male_black_total","male_black_less_hs","male_black_hs_grad","male_black_some_college","male_black_bs","female_black_total","female_black_less_hs","female_black_hs_grad","female_black_some_college","female_black_bs","male_aian_total","male_aian_less_hs","male_aian_hs_grad","male_aian_some_college","male_aian_bs","female_aian_total","female_aian_less_hs","female_aian_hs_grad","female_aian_some_college","female_aian_bs","male_asian_total","male_asian_less_hs","male_asian_hs_grad","male_asian_some_college","male_asian_bs","female_asian_total","female_asian_less_hs","female_asian_hs_grad","female_asian_some_college","female_asian_bs","male_nhpi_total","male_nhpi_less_hs","male_nhpi_hs_grad","male_nhpi_some_college","male_nhpi_bs","female_nhpi_total","female_nhpi_less_hs","female_nhpi_hs_grad","female_nhpi_some_college","female_nhpi_bs","male_other_total","male_other_less_hs","male_other_hs_grad","male_other_some_college","male_other_bs","female_other_total","female_other_less_hs","female_other_hs_grad","female_other_some_college","female_other_bs","male_mixed_total","male_mixed_less_hs","male_mixed_hs_grad","male_mixed_some_college","male_mixed_bs","female_mixed_total","female_mixed_less_hs","female_mixed_hs_grad","female_mixed_some_college","female_mixed_bs","male_w_nothisp_total","male_w_nothisp_less_hs","male_w_nothisp_hs_grad","male_w_nothisp_some_college","male_w_nothisp_bs","female_w_nothisp_total","female_w_nothisp_less_hs","female_w_nothisp_hs_grad","female_w_nothisp_some_college","female_w_nothisp_bs","male_hisp_total","male_hisp_less_hs","male_hisp_hs_grad","male_hisp_some_college","male_hisp_bs","female_hisp_total","female_hisp_less_hs","female_hisp_hs_grad","female_hisp_some_college","female_hisp_bs","WHITE_TOTAL","WHITE_FEMALE","WHITE_MALE","WHITE_LESS_HS_TOTAL","WHITE_HS_TOTAL","WHITE_SOME_COLLEGE_TOTAL","WHITE_COLLEGE_TOTAL","BLACK_TOTAL","BLACK_FEMALE","BLACK_MALE","BLACK_LESS_HS_TOTAL","BLACK_HS_TOTAL","BLACK_SOME_COLLEGE_TOTAL","BLACK_COLLEGE_TOTAL","AI_AN_TOTAL","AI_AN_FEMALE","AI_AN_MALE","AI_AN_LESS_HS_TOTAL","AI_AN_HS_TOTAL","AI_AN_SOME_COLLEGE_TOTAL","AI_AN_COLLEGE_TOTAL","ASIAN_TOTAL","ASIAN_FEMALE","ASIAN_MALE","ASIAN_LESS_HS_TOTAL","ASIAN_HS_TOTAL","ASIAN_SOME_COLLEGE_TOTAL","ASIAN_COLLEGE_TOTAL","NHPI_TOTAL","NHPI_FEMALE","NHPI_MALE","NHPI_LESS_HS_TOTAL","NHPI_HS_TOTAL","NHPI_SOME_COLLEGE_TOTAL","NHPI_COLLEGE_TOTAL","OTHER_TOTAL","OTHER_FEMALE","OTHER_MALE","OTHER_LESS_HS_TOTAL","OTHER_HS_TOTAL","OTHER_SOME_COLLEGE_TOTAL","OTHER_COLLEGE_TOTAL","MIXED_TOTAL","MIXED_FEMALE","MIXED_MALE","MIXED_LESS_HS_TOTAL","MIXED_HS_TOTAL","MIXED_SOME_COLLEGE_TOTAL","MIXED_COLLEGE_TOTAL","W_NOTHISP_TOTAL","W_NOTHISP_FEMALE","W_NOTHISP_MALE","W_NOTHISP_LESS_HS_TOTAL","W_NOTHISP_HS_TOTAL","W_NOTHISP_SOME_COLLEGE_TOTAL","W_NOTHISP_COLLEGE_TOTAL","HISP_TOTAL","HISP_FEMALE","HISP_MALE","HISP_LESS_HS_TOTAL","HISP_HS_TOTAL","HISP_SOME_COLLEGE_TOTAL","HISP_COLLEGE_TOTAL","ALL_TOTAL","ALL_FEMALE_TOTAL","ALL_MALE","ALL_LESS_HS_TOTAL","ALL_HS_TOTAL","ALL_SOME_COLLEGE_TOTAL","ALL_COLLEGE_TOTAL"
"15","55014","State Senate District 14 (2018), Wisconsin",60216,6244,24383,19118,10471,58139,4452,21813,19368,12506,1628,337,706,491,94,191,34,46,58,53,508,59,181,176,92,149,46,40,40,23,332,5,91,63,173,440,42,80,138,180,32,0,14,10,8,4,0,4,0,0,580,248,225,84,23,282,120,57,71,34,632,72,260,192,108,398,21,118,172,87,58630,5679,23859,18745,10347,57226,4134,21508,19143,12441,2261,836,814,445,166,1240,454,398,291,97,118355,58139,60216,10696,46196,38486,22977,1819,191,1628,371,752,549,147,657,149,508,105,221,216,115,772,440,332,47,171,201,353,36,4,32,0,18,10,8,862,282,580,368,282,155,57,1030,398,632,93,378,364,195,115856,57226,58630,9813,45367,37888,22788,3501,1240,2261,1290,1212,736,263,242888,118069,124819,22783,94597,78605,46903
"16","55015","State Senate District 15 (2018), Wisconsin",49907,4822,18528,16118,10439,53687,3490,18735,18192,13270,1986,317,808,787,74,1977,421,420,798,338,147,10,65,45,27,192,25,42,85,40,435,63,112,118,142,717,42,114,215,346,0,0,0,0,0,71,30,32,9,0,1669,639,669,241,120,1384,580,501,186,117,764,82,297,267,118,682,179,164,232,107,48107,4238,17992,15629,10248,52200,3190,18124,17783,13103,3573,1247,1245,767,314,3035,957,1140,613,325,103594,53687,49907,8312,37263,34310,23709,3963,1977,1986,738,1228,1585,412,339,192,147,35,107,130,67,1152,717,435,105,226,333,488,71,71,0,30,32,9,0,3053,1384,1669,1219,1170,427,237,1446,682,764,261,461,499,225,100307,52200,48107,7428,36116,33412,23351,6608,3035,3573,2204,2385,1380,639,220533,113945,106588,20332,78988,72085,49128
"17","55016","State Senate District 16 (2018), Wisconsin",54281,2405,11760,16115,24001,58596,2285,12276,17822,26213,3512,431,1331,997,753,3972,486,713,1886,887,180,0,55,118,7,177,4,59,45,69,2629,432,280,498,1419,2906,432,461,444,1569,41,10,3,9,19,35,0,13,5,17,1183,382,438,277,86,1211,442,301,280,188,921,151,21,237,512,999,136,135,357,371,51645,1749,11051,15354,23491,56390,1783,11817,17075,25715,4010,1119,1156,1087,648,3650,1010,768,1146,726,112877,58596,54281,4690,24036,33937,50214,7484,3972,3512,917,2044,2883,1640,357,177,180,4,114,163,76,5535,2906,2629,864,741,942,2988,76,35,41,10,16,14,36,2394,1211,1183,824,739,557,274,1920,999,921,287,156,594,883,108035,56390,51645,3532,22868,32429,49206,7660,3650,4010,2129,1924,2233,1374,246338,127936,118402,13257,52638,73752,106691
"18","55017","State Senate District 17 (2018), Wisconsin",56362,5524,23211,17508,10119,56467,4020,19886,19652,12909,1012,264,381,332,35,123,37,31,32,23,329,109,65,103,52,246,23,71,141,11,337,11,59,60,207,466,25,84,83,274,7,1,0,6,0,0,0,0,0,0,312,119,143,37,13,295,139,70,26,60,386,39,152,135,60,372,36,131,123,82,55546,5337,22779,17366,10064,55861,3835,19665,19510,12851,1231,331,594,216,90,927,313,296,200,118,112829,56467,56362,9544,43097,37160,23028,1135,123,1012,301,412,364,58,575,246,329,132,136,244,63,803,466,337,36,143,143,481,7,0,7,1,0,6,0,607,295,312,258,213,63,73,758,372,386,75,283,258,142,111407,55861,55546,9172,42444,36876,22915,2158,927,1231,644,890,416,208,230279,114757,115522,20163,87618,75530,46968
"19","55018","State Senate District 18 (2018), Wisconsin",55332,4560,20056,18124,12592,55359,3330,18332,18287,15410,1989,653,753,421,162,681,94,143,309,135,362,44,140,115,63,162,3,55,75,29,1185,163,327,226,469,1294,263,293,156,582,29,0,0,23,6,41,35,0,0,6,605,243,141,127,94,404,184,110,80,30,603,83,294,78,148,395,62,122,128,83,53617,3984,19463,17729,12441,53913,2978,17952,17780,15203,2408,855,812,522,219,1877,536,497,600,244,110691,55359,55332,7890,38388,36411,28002,2670,681,1989,747,896,730,297,524,162,362,47,195,190,92,2479,1294,1185,426,620,382,1051,70,41,29,35,0,23,12,1009,404,605,427,251,207,124,998,395,603,145,416,206,231,107530,53913,53617,6962,37415,35509,27644,4285,1877,2408,1391,1309,1122,463,230256,114126,116130,18070,79490,74780,57916
"20","55019","State Senate District 19 (2018), Wisconsin",55002,3223,16491,17328,17960,58066,2646,17251,18992,19177,962,219,308,357,78,764,83,286,260,135,499,40,267,132,60,393,9,138,141,105,2145,327,485,607,726,2202,421,459,474,848,0,0,0,0,0,56,20,0,14,22,1024,249,348,369,58,503,224,138,138,3,613,28,183,166,236,498,30,122,183,163,54086,3005,16169,17095,17817,56943,2456,16997,18505,18985,2040,459,691,635,255,1731,458,396,663,214,113068,58066,55002,5869,33742,36320,37137,1726,764,962,302,594,617,213,892,393,499,49,405,273,165,4347,2202,2145,748,944,1081,1574,56,56,0,20,0,14,22,1527,503,1024,473,486,507,61,1111,498,613,58,305,349,399,111029,56943,54086,5461,33166,35600,36802,3771,1731,2040,917,1087,1298,469,237527,121156,116371,13897,70729,76059,76842
"21","55020","State Senate District 20 (2018), Wisconsin",59013,3382,19955,18897,16779,59640,2579,18187,20106,18768,786,97,278,338,73,397,58,35,167,137,176,57,18,53,48,196,16,68,77,35,423,42,51,121,209,497,50,108,164,175,40,10,3,16,11,57,10,0,47,0,401,136,95,100,70,354,62,107,109,76,424,15,119,234,56,440,2,79,182,177,58008,3106,19694,18675,16533,58924,2373,18095,19852,18604,1486,430,368,371,317,1151,270,197,431,253,118653,59640,59013,5961,38142,39003,35547,1183,397,786,155,313,505,210,372,196,176,73,86,130,83,920,497,423,92,159,285,384,97,57,40,20,3,63,11,755,354,401,198,202,209,146,864,440,424,17,198,416,233,116932,58924,58008,5479,37789,38527,35137,2637,1151,1486,700,565,802,570,242413,121656,120757,12695,77457,79940,72321
"22","55021","State Senate District 21 (2018), Wisconsin",56488,4310,17478,18825,15875,59588,3015,17799,20612,18162,2248,409,974,704,161,1825,190,412,798,425,201,32,58,77,34,356,0,147,141,68,733,55,120,227,331,873,106,156,215,396,32,0,32,0,0,72,10,0,0,62,491,159,89,112,131,487,139,49,183,116,460,28,140,246,46,483,14,154,180,135,53907,3681,16617,18133,15476,56961,2747,16960,19612,17642,3315,850,995,940,530,3358,421,986,1232,719,116076,59588,56488,7325,35277,39437,34037,4073,1825,2248,599,1386,1502,586,557,356,201,32,205,218,102,1606,873,733,161,276,442,727,104,72,32,10,32,0,62,978,487,491,298,138,295,247,943,483,460,42,294,426,181,110868,56961,53907,6428,33577,37745,33118,6673,3358,3315,1271,1981,2172,1249,241878,124003,117875,16166,73166,82237,70309
"23","55022","State Senate District 22 (2018), Wisconsin",41390,4782,13932,13110,9566,44199,4350,12763,16412,10674,7143,1960,2603,2078,502,8357,1330,2882,3190,955,323,43,133,111,36,328,45,113,107,63,834,61,44,327,402,1069,142,210,251,466,15,5,0,5,5,1,0,0,0,1,2031,743,705,443,140,1904,855,448,442,159,916,226,199,315,176,1188,198,328,500,162,35323,2737,11756,11787,9043,38443,2691,11123,14622,10007,8610,2911,3010,1976,713,8298,2605,2174,2660,859,85589,44199,41390,9132,26695,29522,20240,15500,8357,7143,3290,5485,5268,1457,651,328,323,88,246,218,99,1903,1069,834,203,254,578,868,16,1,15,5,0,5,6,3935,1904,2031,1598,1153,885,299,2104,1188,916,424,527,815,338,73766,38443,35323,5428,22879,26409,19050,16908,8298,8610,5516,5184,4636,1572,200372,103787,96585,25684,62423,68336,43929
"24","55023","State Senate District 23 (2018), Wisconsin",57753,5934,22418,18297,11104,57199,4376,18720,20611,13492,786,132,252,313,89,344,118,60,66,100,152,0,53,91,8,98,16,21,38,23,613,77,183,88,265,922,151,153,268,350,0,0,0,0,0,0,0,0,0,0,383,227,103,39,14,181,83,57,36,5,655,65,216,299,75,467,37,127,204,99,56807,5584,22110,18167,10946,56439,4156,18479,20416,13388,1421,586,450,208,177,983,303,320,251,109,114952,57199,57753,10310,41138,38908,24596,1130,344,786,250,312,379,189,250,98,152,16,74,129,31,1535,922,613,228,336,356,615,0,0,0,0,0,0,0,564,181,383,310,160,75,19,1122,467,655,102,343,503,174,113246,56439,56807,9740,40589,38583,24334,2404,983,1421,889,770,459,286,235203,116633,118570,21845,83722,79392,50244
"25","55024","State Senate District 24 (2018), Wisconsin",55818,4542,21497,17260,12519,56624,3309,19883,18843,14589,677,155,256,183,83,259,3,126,55,75,335,21,174,123,17,406,51,123,105,127,850,116,199,144,391,978,169,120,241,448,24,0,24,0,0,2,0,0,2,0,713,358,152,140,63,614,246,121,149,98,494,17,120,275,82,481,61,132,165,123,55028,4295,21258,17099,12376,55771,3088,19670,18569,14444,1432,550,396,275,211,1502,493,357,399,253,112442,56624,55818,7851,41380,36103,27108,936,259,677,158,382,238,158,741,406,335,72,297,228,144,1828,978,850,285,319,385,839,26,2,24,0,24,2,0,1327,614,713,604,273,289,161,975,481,494,78,252,440,205,110799,55771,55028,7383,40928,35668,26820,2934,1502,1432,1043,753,674,464,232008,116637,115371,17474,84608,74027,55899
"26","55025","State Senate District 25 (2018), Wisconsin",57721,4658,20968,19381,12714,57764,3291,18737,21634,14102,615,114,166,288,47,422,176,77,160,9,2325,384,856,879,206,2203,172,789,947,295,301,45,69,74,113,505,84,136,150,135,44,0,6,38,0,75,0,0,75,0,296,106,47,125,18,184,86,67,22,9,594,86,179,263,66,825,69,162,347,247,57118,4524,20847,19154,12593,57279,3189,18627,21434,14029,973,243,173,420,137,741,199,216,227,99,115485,57764,57721,7949,39705,41015,26816,1037,422,615,290,243,448,56,4528,2203,2325,556,1645,1826,501,806,505,301,129,205,224,248,119,75,44,0,6,113,0,480,184,296,192,114,147,27,1419,825,594,155,341,610,313,114397,57279,57118,7713,39474,40588,26622,1714,741,973,442,389,647,236,239985,119998,119987,17426,82122,85618,54819
"27","55026","State Senate District 26 (2018), Wisconsin",46156,1155,4744,9851,30406,46228,981,4332,9176,31739,2925,278,894,925,828,3022,247,849,1107,819,353,22,115,108,108,268,49,41,132,46,5213,281,423,487,4022,5129,331,397,458,3943,51,0,36,15,0,9,0,0,9,0,863,267,189,150,257,609,119,139,186,165,1351,64,73,281,933,1253,56,79,180,938,44009,777,4451,9341,29440,43968,570,4049,8654,30695,3191,677,521,693,1300,3076,560,414,776,1326,92384,46228,46156,2136,9076,19027,62145,5947,3022,2925,525,1743,2032,1647,621,268,353,71,156,240,154,10342,5129,5213,612,820,945,7965,60,9,51,0,36,24,0,1472,609,863,386,328,336,422,2604,1253,1351,120,152,461,1871,87977,43968,44009,1347,8500,17995,60135,6267,3076,3191,1237,935,1469,2626,207674,103562,104112,6434,21746,42529,136965
"28","55027","State Senate District 27 (2018), Wisconsin",60233,2682,15632,17836,24083,62587,2215,14059,19748,26565,1536,225,629,440,242,551,54,140,168,189,196,27,69,62,38,248,34,56,70,88,912,89,173,38,612,1308,110,84,161,953,13,7,6,0,0,3,0,3,0,0,781,197,250,140,194,493,106,118,95,174,589,44,178,135,232,509,5,142,120,242,59072,2511,15301,17449,23811,61357,2113,13878,19407,25959,1917,460,594,521,342,1651,208,314,436,693,122820,62587,60233,4897,29691,37584,50648,2087,551,1536,279,769,608,431,444,248,196,61,125,132,126,2220,1308,912,199,257,199,1565,16,3,13,7,9,0,0,1274,493,781,303,368,235,368,1098,509,589,49,320,255,474,120429,61357,59072,4624,29179,36856,49770,3568,1651,1917,668,908,957,1035,253956,128707,125249,11087,61626,76826,104417
"29","55028","State Senate District 28 (2018), Wisconsin",56863,2977,15636,17852,20398,59391,2251,17128,18256,21756,1762,393,589,611,169,930,77,196,380,277,179,7,55,42,75,235,40,43,106,46,2464,238,502,287,1437,2593,331,405,404,1453,14,0,10,4,0,7,0,0,7,0,1189,278,547,162,202,1126,297,177,407,245,653,16,145,211,281,944,7,152,294,491,54964,2748,14932,17329,19955,57498,1936,16799,17650,21113,3145,538,1215,795,597,2973,529,524,1059,861,116254,59391,56863,5228,32764,36108,42154,2692,930,1762,470,785,991,446,414,235,179,47,98,148,121,5057,2593,2464,569,907,691,2890,21,7,14,0,10,11,0,2315,1126,1189,575,724,569,447,1597,944,653,23,297,505,772,112462,57498,54964,4684,31731,34979,41068,6118,2973,3145,1067,1739,1854,1458,246930,125697,121233,12663,69055,75856,89356
"30","55029","State Senate District 29 (2018), Wisconsin",55817,5104,20878,17199,12636,56651,3830,19657,18442,14722,323,51,71,170,31,195,13,31,115,36,948,161,358,322,107,1032,149,292,481,110,2167,265,628,737,537,2028,487,465,551,525,32,15,7,0,10,25,22,0,3,0,194,69,52,34,39,186,108,14,30,34,676,53,230,305,88,540,60,94,315,71,55275,4859,20790,17042,12584,56085,3596,19582,18277,14630,825,331,164,242,88,909,354,135,273,147,112468,56651,55817,8934,40535,35641,27358,518,195,323,64,102,285,67,1980,1032,948,310,650,803,217,4195,2028,2167,752,1093,1288,1062,57,25,32,37,7,3,10,380,186,194,177,66,64,73,1216,540,676,113,324,620,159,111360,56085,55275,8455,40372,35319,27214,1734,909,825,685,299,515,235,233908,117651,116257,19527,83448,74538,56395
"31","55030","State Senate District 30 (2018), Wisconsin",51632,4897,17199,16825,12711,54176,3494,17396,17927,15359,1344,171,515,448,210,1298,221,257,520,300,826,162,316,297,51,861,103,304,397,57,1366,262,373,331,400,1478,304,390,344,440,0,0,0,0,0,18,10,8,0,0,2091,1112,622,315,42,1824,836,425,436,127,786,144,255,246,141,894,162,287,255,190,49068,3758,16478,16382,12450,52256,2719,16851,17557,15129,4807,2268,1407,829,303,4057,1695,1120,880,362,105808,54176,51632,8391,34595,34752,28070,2642,1298,1344,392,772,968,510,1687,861,826,265,620,694,108,2844,1478,1366,566,763,675,840,18,18,0,10,8,0,0,3915,1824,2091,1948,1047,751,169,1680,894,786,306,542,501,331,101324,52256,49068,6477,33329,33939,27579,8864,4057,4807,3963,2527,1709,665,228782,116862,111920,22318,74203,73989,58272
"32","55031","State Senate District 31 (2018), Wisconsin",54950,3965,18792,18926,13267,55089,2658,17110,19203,16118,852,230,167,402,53,208,14,64,80,50,487,62,186,208,31,561,12,318,164,67,931,213,136,241,341,1288,293,276,243,476,174,0,98,68,8,69,1,6,62,0,703,351,229,100,23,303,130,99,39,35,477,31,161,206,79,508,54,97,223,134,54207,3716,18494,18833,13164,54360,2491,16803,19053,16013,1513,611,588,195,119,1110,307,442,208,153,110039,55089,54950,6623,35902,38129,29385,1060,208,852,244,231,482,103,1048,561,487,74,504,372,98,2219,1288,931,506,412,484,817,243,69,174,1,104,130,8,1006,303,703,481,328,139,58,985,508,477,85,258,429,213,108567,54360,54207,6207,35297,37886,29177,2623,1110,1513,918,1030,403,272,227790,113496,114294,15139,74066,78454,60131
"33","55032","State Senate District 32 (2018), Wisconsin",53500,3513,17512,17565,14910,55456,3399,15305,18660,18092,789,110,265,278,136,403,65,123,125,90,220,41,37,119,23,221,13,99,102,7,1457,146,221,644,446,1527,338,439,419,331,1,0,0,1,0,19,1,15,3,0,443,144,73,73,153,262,63,21,163,15,309,10,141,70,88,572,29,132,263,148,53031,3478,17409,17320,14824,54924,3275,15226,18482,17941,904,189,149,332,234,845,196,123,362,164,108956,55456,53500,6912,32817,36225,33002,1192,403,789,175,388,403,226,441,221,220,54,136,221,30,2984,1527,1457,484,660,1063,777,20,19,1,1,15,4,0,705,262,443,207,94,236,168,881,572,309,39,273,333,236,107955,54924,53031,6753,32635,35802,32765,1749,845,904,385,272,694,398,224883,114229,110654,15010,67290,74981,67602
